python-ai-worker-1  | {"message": "starting worker", "level": "INFO", "name": "livekit.agents", "version": "1.6.9", "rtc-version": "1.1.14", "timestamp": "2026-08-10T21:11:48.423498+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.917856+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.921116+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.923570+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.925985+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.929064+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.931717+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.934354+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.937057+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.939485+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.942653+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.945537+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.948582+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.951456+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.954329+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.957550+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.960701+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.963959+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.966921+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.970220+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.973482+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.976810+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.980066+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.983596+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.986856+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.989859+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.993927+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:57.997149+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.000841+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.004180+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.008612+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.011839+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.015975+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.019387+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.022931+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.025724+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.028442+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.031538+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.034558+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.037340+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.040052+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.043411+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.046141+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.048861+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.052734+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.055816+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.059810+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.063834+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.068101+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.071337+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.074638+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.077546+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.082181+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.085861+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.089602+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.092836+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.095658+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.099437+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.102358+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.104991+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.107346+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.110097+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.113119+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.116127+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.120040+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.122528+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.126911+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.129974+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.133451+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.137888+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.141172+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.144098+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.147577+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.150748+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.153904+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.156647+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.159716+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.162563+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.165539+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.168490+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.171832+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.174858+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.177907+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.180648+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.183560+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.186496+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.190812+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.194564+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.198114+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.201509+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.204854+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.208236+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.211490+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.214710+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.217899+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.221091+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.224015+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.227750+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.231731+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.237310+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.241632+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.246065+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.249715+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.252785+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.256091+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.259202+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.262516+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.266083+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.271876+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.275547+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.280628+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.284091+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.287311+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.290598+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.293484+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.296486+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:58.299293+00:00"}
